type1	type2	bin1	bin2	gc_rate	aromaticity	instability	mean_flexibility	hydropathy	length	hca	disord	aggreg	iorfs_gc_rate	gc_species	iorfs_gc_species	gc_seq	inter_gc_species	inter_gc_rate	A_use	C_use	D_use	E_use	F_use	G_use	H_use	I_use	K_use	L_use	M_use	N_use	P_use	Q_use	R_use	S_use	T_use	V_use	W_use	Y_use	polar_use	hydrophobic_use	positive_use	negative_use	proline-glycine_use	alanine_use	cysteine_use
cds	cds	0	1	0.25434	0.42862	0.49319999999999997	0.32599	0.49184000000000005	0.50007	0.33087999999999995	0.34489000000000003	0.42255	0.11011000000000004	0.0	0.0	0.0	0.0	0.014610000000000012	0.26549	0.44233	0.41081	0.49390999999999996	0.43532000000000004	0.25548000000000004	0.44460999999999995	0.04808000000000001	0.06647999999999998	0.403	0.47927	0.29428	0.36168999999999996	0.35522	0.18072999999999995	0.47851999999999995	0.40952	0.26132	0.43615000000000004	0.41747	0.37705	0.30528	0.35375	0.44267999999999996	0.23009000000000002	0.26549	0.44233
cds	iorf	0	0	0.03659000000000001	0.09353999999999996	0.07638	0.0353	0.35319	0.0	0.14590999999999998	0.11600999999999995	0.44097	0.03791	0.5007900000000001	0.49926000000000004	0.05679000000000001	0.50034	0.03998999999999997	0.007469999999999977	0.14842	0.00710999999999995	0.00039000000000000146	0.043930000000000025	0.022719999999999962	0.16424000000000005	0.09757000000000005	0.11724000000000001	0.22697999999999996	0.03078000000000003	0.12607000000000002	0.22877999999999998	0.15495000000000003	0.5017	0.0009000000000000119	0.40041000000000004	0.0029000000000000137	0.14961999999999998	0.34421	7.00000000000145e-05	0.49122	0.50682	0.00014999999999998348	0.24663999999999997	0.007469999999999977	0.14842
cds	iorf	0	1	0.01104000000000005	0.46167	0.009040000000000048	0.29066000000000003	0.13827	0.0	0.0008299999999999974	0.0001100000000000545	0.07140000000000002	0.029449999999999976	0.0	0.0	0.02088000000000001	0.0	0.11582999999999999	0.12527999999999995	0.15261000000000002	0.008660000000000001	0.0009099999999999664	0.21792999999999996	0.39491	0.19787	0.0005100000000000104	0.013449999999999962	0.4123	0.012070000000000025	0.49924	0.010539999999999994	0.13698999999999995	0.025800000000000045	0.0006599999999999939	0.30262	0.005759999999999987	0.32282	0.03434000000000004	0.00024000000000001798	0.008809999999999985	0.26373	0.00036999999999998145	0.05674000000000001	0.12527999999999995	0.15261000000000002
cds	iorf	1	0	0.009689999999999976	0.07108000000000003	0.07931999999999995	0.05388999999999999	0.35729999999999995	0.0	0.21865999999999997	0.13060000000000005	0.40878000000000003	0.00380999999999998	0.0	0.0	0.0	0.0	0.0007200000000000539	0.0017300000000000093	0.14293999999999996	0.0046000000000000485	0.0005100000000000104	0.032379999999999964	0.008909999999999973	0.17652	0.37009000000000003	0.40881999999999996	0.28486999999999996	0.02912999999999999	0.06596000000000002	0.30174	0.13058000000000003	0.27986	0.0007700000000000484	0.46495	0.0007500000000000284	0.14153000000000004	0.39793	9.999999999998899e-05	0.38410999999999995	0.40086999999999995	0.000140000000000029	0.13078	0.0017300000000000093	0.14293999999999996
cds	iorf	1	1	0.0017700000000000493	0.40676	0.009569999999999967	0.37866	0.14180000000000004	0.0	0.0021799999999999597	0.00014999999999998348	0.08499999999999996	0.0017000000000000348	0.47974000000000006	0.48458999999999997	0.0025600000000000067	0.49241999999999997	0.0019799999999999818	0.05218999999999996	0.14592000000000005	0.006310000000000038	0.0010000000000000009	0.17855	0.24999000000000005	0.21567000000000003	0.01151000000000002	0.11502999999999997	0.34441	0.011680000000000024	0.36346	0.01807000000000003	0.11004999999999998	0.10063999999999995	0.0005600000000000049	0.35827	0.0018399999999999528	0.30777	0.04515999999999998	0.00017999999999995797	0.016209999999999947	0.19149000000000005	0.00026999999999999247	0.12575000000000003	0.05218999999999996	0.14592000000000005
denovo	cds	0	0	0.0008099999999999774	0.015610000000000013	0.18903000000000003	0.020649999999999946	0.07289000000000001	0.0	0.13963000000000003	0.031379999999999963	0.01202000000000003	0.0009000000000000119	0.09540000000000004	0.06315000000000004	0.003149999999999986	0.07530000000000003	0.0010900000000000354	0.0006199999999999539	0.11821999999999999	4.0000000000040004e-05	0.003009999999999957	0.27364999999999995	0.013769999999999949	0.009730000000000016	0.30615000000000003	0.043420000000000014	0.11509999999999998	0.0005699999999999594	0.049780000000000046	0.0001100000000000545	0.2842	0.17769000000000001	0.31335999999999997	0.00031000000000003247	0.56501	0.0006000000000000449	0.49544999999999995	9.99999999995449e-06	0.16305000000000003	0.13809000000000005	0.0012999999999999678	0.0033800000000000496	0.0006199999999999539	0.11821999999999999
denovo	cds	0	1	0.00024000000000001798	0.026140000000000052	0.19145	0.02751999999999999	0.07904	0.0	0.26510999999999996	0.05628999999999995	0.010179999999999967	0.00017000000000000348	0.0	0.0	0.0	0.0	7.00000000000145e-05	4.0000000000040004e-05	0.19882999999999995	9.99999999995449e-06	0.003349999999999964	0.33584	0.0046199999999999575	0.006879999999999997	0.022220000000000018	0.29146000000000005	0.16807000000000005	0.0009700000000000264	0.01163000000000003	4.0000000000040004e-05	0.18930000000000002	0.48907999999999996	0.32909	0.0006199999999999539	0.15720999999999996	0.00048000000000003595	0.39949999999999997	0.0	0.09660999999999997	0.21787999999999996	0.0011499999999999844	0.0013300000000000534	4.0000000000040004e-05	0.19882999999999995
denovo	cds	1	0	0.03217000000000003	0.55	0.007419999999999982	0.28859	0.5391	9.99999999995449e-06	0.05683000000000005	0.0041400000000000325	0.048329999999999984	0.06657999999999997	0.0	0.0	0.00014999999999998348	0.0	0.18703000000000003	0.19826	0.27168000000000003	0.0009400000000000519	0.008839999999999959	0.07164000000000004	0.46377	0.03776999999999997	9.99999999995449e-06	0.26178999999999997	0.38595999999999997	0.08692	0.28374	0.11519999999999997	0.34124	0.16108999999999996	0.00495000000000001	0.24372000000000005	0.021680000000000033	0.41315	0.04403999999999997	0.00017999999999995797	0.028200000000000003	0.07294999999999996	0.0027599999999999847	0.08299999999999996	0.19826	0.27168000000000003
denovo	cds	1	1	0.0046199999999999575	0.38508	0.007909999999999973	0.45511	0.5481	4.0000000000040004e-05	0.10809999999999997	0.007449999999999957	0.08220000000000005	0.0041999999999999815	0.29186	0.22224999999999995	0.0045399999999999885	0.20664000000000005	0.00383	0.47933000000000003	0.2521	0.00048000000000003595	0.011859999999999982	0.047719999999999985	0.30308999999999997	0.051039999999999974	0.0009099999999999664	0.33665	0.47048	0.09491000000000005	0.12360000000000004	0.24814999999999998	0.19882999999999995	0.36665000000000003	0.004469999999999974	0.29840999999999995	0.007630000000000026	0.36184000000000005	0.05459000000000003	0.00012999999999996348	0.07952999999999999	0.04200999999999999	0.00268999999999997	0.26907000000000003	0.47933000000000003	0.2521
denovo	denovo	0	1	0.17786000000000002	0.021109999999999962	0.03854000000000002	0.06628999999999996	0.03639000000000003	0.007730000000000015	0.39332	0.30850999999999995	7.00000000000145e-05	0.10385999999999995	0.0	0.0	0.0	0.0	0.03305999999999998	0.00021999999999999797	0.19079000000000002	0.012660000000000005	0.33141	0.008639999999999981	0.0131	0.005179999999999962	7.999999999996898e-05	0.26070000000000004	0.18044000000000004	0.03698000000000001	0.16968000000000005	2.0000000000020002e-05	0.4131	0.41838	0.012750000000000039	0.11926000000000003	0.13644999999999996	0.049409999999999954	0.055810000000000026	0.46886000000000005	0.013390000000000013	0.017140000000000044	0.25358	0.00017999999999995797	0.00021999999999999797	0.19079000000000002
denovo	iorf	0	0	0.21097999999999995	0.0027199999999999447	0.22208000000000006	0.46063	0.31837000000000004	0.007870000000000044	0.44125000000000003	0.34916	0.09967999999999999	0.20082	0.09033000000000002	0.06035999999999997	0.29513	0.07220000000000004	0.20035999999999998	0.36031	0.15827000000000002	0.39334	0.11767000000000005	0.014499999999999957	0.18554000000000004	0.09638999999999998	0.10845000000000005	0.47772000000000003	0.44643	0.00044999999999995044	0.44697	0.021170000000000022	0.20076000000000005	0.31399	0.007319999999999993	0.03774999999999995	0.03112999999999999	0.99809	0.36256	0.08135999999999999	0.33498000000000006	0.25395999999999996	0.29306	0.11341999999999997	0.36031	0.15827000000000002
denovo	iorf	0	1	0.24778	0.05820000000000003	0.03856999999999999	0.18352000000000002	0.05642999999999998	0.04139999999999999	0.07223000000000002	0.05152000000000001	0.0025800000000000267	0.17515000000000003	0.0	0.0	0.0006399999999999739	0.0	0.09843999999999997	0.08562000000000003	0.14864	0.32804	0.22148999999999996	0.09782000000000002	0.19981000000000004	0.10980000000000001	0.0025600000000000067	0.24161999999999995	0.17228	0.00017999999999995797	0.16146000000000005	0.0011400000000000299	0.18532000000000004	0.15081	0.005090000000000039	0.06677	0.04895000000000005	0.99795	0.042869999999999964	0.13798999999999995	0.019100000000000006	0.11900999999999995	0.39605999999999997	0.004049999999999998	0.08562000000000003	0.14864
denovo	iorf	1	0	0.53075	0.14371	0.5160199999999999	0.07511000000000001	0.3197	9.999999999998899e-05	0.43474	0.47394000000000003	0.25488	0.37517	0.0	0.0	2.999999999997449e-05	0.0	0.20586000000000004	0.0014999999999999458	0.23587000000000002	0.37317999999999996	0.04983000000000004	0.30852	0.029549999999999965	0.5123	0.07235000000000003	0.31701	0.29525999999999997	0.012220000000000009	0.23904999999999998	0.44977	0.22465000000000002	0.26917	0.043399999999999994	0.37285	0.17256000000000005	0.28208999999999995	0.20716	0.07311999999999996	0.16180000000000005	0.17493000000000003	0.08709	0.06283000000000005	0.0014999999999999458	0.23587000000000002
denovo	iorf	1	1	0.38434	0.5040899999999999	0.17076999999999998	0.40976999999999997	0.19323	0.0005699999999999594	0.08477999999999997	0.05144000000000004	0.28332999999999997	0.38268	0.26995	0.20138999999999996	0.34343999999999997	0.19887	0.37839	0.03161999999999998	0.26531000000000005	0.43337000000000003	0.10333999999999999	0.38827	0.38304000000000005	0.42822000000000005	0.27835	0.09421999999999997	0.35944	0.005560000000000009	0.34663	0.05872999999999995	0.21186000000000005	0.22023000000000004	0.03635999999999995	0.5644100000000001	0.23075	0.43862	0.53841	0.13071999999999995	0.14083	0.31496999999999997	0.15195000000000003	0.16002000000000005	0.03161999999999998	0.26531000000000005
denovo	trg	0	0	0.06267999999999996	0.00548000000000004	0.28563000000000005	0.28188	0.37692000000000003	0.01637999999999995	0.06076999999999999	0.23972000000000004	0.22963	0.05908000000000002	0.09894999999999998	0.06918000000000002	0.12888	0.08048	0.060169999999999946	0.03293999999999997	0.99587	0.007419999999999982	0.09319999999999995	0.14373999999999998	0.28481999999999996	0.21585	0.39919000000000004	0.19262	0.38578	0.019340000000000024	0.16415999999999997	0.018059999999999965	0.29910000000000003	0.15300000000000002	0.18120000000000003	0.0046599999999999975	0.49024999999999996	0.013769999999999949	0.42805000000000004	0.0044399999999999995	0.44197	0.43254000000000004	0.033399999999999985	0.10340000000000005	0.03293999999999997	0.99587
denovo	trg	0	1	0.04559000000000002	0.005530000000000035	0.24546999999999997	0.33113000000000004	0.41396999999999995	0.002829999999999999	0.139	0.27166	0.23497	0.027200000000000002	0.0	0.0	9.99999999995449e-06	0.0	0.010240000000000027	0.0020999999999999908	0.99602	0.0026199999999999557	0.09428000000000003	0.16515999999999997	0.03832000000000002	0.16723	0.030939999999999968	0.42877	0.45826999999999996	0.013310000000000044	0.06503999999999999	0.002909999999999968	0.18816999999999995	0.27615999999999996	0.17596999999999996	0.00817000000000001	0.21365999999999996	0.00022999999999995246	0.43835	0.0021799999999999597	0.44303000000000003	0.34386000000000005	0.031059999999999977	0.018830000000000013	0.0020999999999999908	0.99602
denovo	trg	1	0	0.37041999999999997	0.25546	0.029549999999999965	0.21516999999999997	0.18949000000000005	0.23653999999999997	0.024429999999999952	0.05972999999999995	0.014209999999999945	0.48695999999999995	0.0	0.0	0.0	0.0	0.29285000000000005	0.026089999999999947	0.27930999999999995	0.05037999999999998	0.19865999999999995	0.25610999999999995	0.16035999999999995	0.019630000000000036	0.00021000000000004349	0.44658	0.31882	0.27581	0.38132	0.010929999999999995	0.30991	0.14426000000000005	0.14620999999999995	0.29568000000000005	0.06442999999999999	0.28803999999999996	0.06745000000000001	0.018020000000000036	0.003349999999999964	0.05262	0.10941999999999996	0.005109999999999948	0.026089999999999947	0.27930999999999995
denovo	trg	1	1	0.26156999999999997	0.26119000000000003	0.02092000000000005	0.12283	0.13349	0.06825000000000003	0.05998000000000003	0.06501000000000001	0.009190000000000031	0.24753000000000003	0.2724	0.18291999999999997	0.26241000000000003	0.21192999999999995	0.24060000000000004	0.22599000000000002	0.25419	0.03161000000000003	0.22238999999999998	0.20162999999999998	0.47109999999999996	0.013989999999999947	0.010229999999999961	0.16745	0.23097	0.20911000000000002	0.19708000000000003	0.10072999999999999	0.15908	0.22767000000000004	0.15371999999999997	0.36968	0.023299999999999987	0.10206000000000004	0.08840000000000003	0.00988	0.00922999999999996	0.012809999999999988	0.12355000000000005	0.10633000000000004	0.22599000000000002	0.25419
iorf	iorf	0	1	0.41530999999999996	0.17467	0.25076	0.16837000000000002	0.16452999999999995	0.33996000000000004	0.08192999999999995	0.09714999999999996	0.22887999999999997	0.49163999999999997	0.0	0.0	0.0026000000000000467	0.0	0.3194	0.15715	0.45204	0.48194000000000004	0.38261	0.24522	0.11297999999999997	0.45099999999999996	0.09902	0.24492000000000003	0.22897	0.74234	0.20384000000000002	0.15717000000000003	0.48827	0.09060999999999997	0.47053	0.42655	0.43859000000000004	0.7771399999999999	0.18101	0.42099	0.06010000000000004	0.33601000000000003	0.39686999999999995	0.05830000000000002	0.15715	0.45204
trg	cds	0	0	0.055910000000000015	0.19279999999999997	0.45594999999999997	0.12168000000000001	0.22507	0.0033600000000000296	0.21126	0.38312999999999997	0.11214999999999997	0.05535000000000001	0.44369000000000003	0.53589	0.08125000000000004	0.51692	0.05754999999999999	0.13163000000000002	0.38069	0.14912000000000003	0.15996	0.3015	0.16303999999999996	0.22014999999999996	0.42938	0.30806	0.22931	0.26197000000000004	0.45042000000000004	0.10467000000000004	0.44833	0.35431999999999997	0.15966999999999998	0.48627	0.41981999999999997	0.32220000000000004	0.43471000000000004	0.21665	0.08516999999999997	0.23755000000000004	0.10946999999999996	0.08040999999999998	0.13163000000000002	0.38069
trg	cds	0	1	0.012660000000000005	0.15546000000000004	0.46248999999999996	0.18145	0.23321000000000003	0.002950000000000008	0.12239999999999995	0.46469000000000005	0.0928	0.0041999999999999815	0.0	0.0	0.0	0.0	0.0005300000000000304	0.044910000000000005	0.44428999999999996	0.11387000000000003	0.16446000000000005	0.24985999999999997	0.060230000000000006	0.18323999999999996	0.07099999999999995	0.25286	0.29832000000000003	0.28368000000000004	0.29056000000000004	0.06281000000000003	0.4285	0.13034999999999997	0.14786999999999995	0.44665999999999995	0.22951999999999995	0.36828000000000005	0.37326000000000004	0.15973000000000004	0.04066000000000003	0.32972	0.09770000000000001	0.02373000000000003	0.044910000000000005	0.44428999999999996
trg	cds	1	0	0.09189000000000003	0.20087999999999995	0.47422	0.06169000000000002	0.17049999999999998	0.02532000000000001	0.4002	0.19613999999999998	0.10773999999999995	0.19754000000000005	0.0	0.0	0.00029000000000001247	0.0	0.48082	0.49829999999999997	0.33423	0.14986999999999995	0.11667000000000005	0.34661	0.5026200000000001	0.21123000000000003	0.03654000000000002	0.027680000000000038	0.15475000000000005	0.34697	0.34258999999999995	0.37770000000000004	0.28976	0.44074	0.15698	0.35412999999999994	0.30016	0.10950000000000004	0.43278000000000005	0.33282999999999996	0.18528	0.07235999999999998	0.08943000000000001	0.47207	0.49829999999999997	0.33423
trg	cds	1	1	0.01905000000000001	0.15737	0.48307	0.09477000000000002	0.17650999999999994	0.024469999999999992	0.26447	0.28678000000000003	0.08535999999999999	0.02015	0.5103599999999999	0.48460000000000003	0.02512000000000003	0.5035700000000001	0.022379999999999955	0.28008999999999995	0.40164999999999995	0.11207	0.12314000000000003	0.29300000000000004	0.28642	0.17264999999999997	0.34335000000000004	0.24363999999999997	0.21331999999999995	0.36465000000000003	0.50284	0.27692000000000005	0.40508999999999995	0.25934999999999997	0.14539000000000002	0.42913999999999997	0.50527	0.13951000000000002	0.50219	0.25805	0.09843999999999997	0.12144999999999995	0.08131999999999995	0.24072000000000005	0.28008999999999995	0.40164999999999995
trg	iorf	0	0	0.34652000000000005	0.30652	0.12522	0.28813999999999995	0.41442999999999997	0.00017000000000000348	0.07557000000000003	0.16735999999999995	0.27037999999999995	0.35013000000000005	0.44806	0.5306299999999999	0.36563999999999997	0.50808	0.35068	0.09206000000000003	0.15824000000000005	0.08574000000000004	0.013410000000000033	0.14015999999999995	0.13365000000000005	0.13080000000000003	0.11319000000000001	0.25981	0.46319999999999995	0.020460000000000034	0.21106999999999998	0.07816000000000001	0.17032000000000003	0.39496	0.014020000000000032	0.43211	0.012830000000000008	0.18542000000000003	0.32516	0.0050400000000000444	0.19743	0.30013	0.008639999999999981	0.36689000000000005	0.09206000000000003	0.15824000000000005
trg	iorf	0	1	0.24468	0.28542	0.025780000000000025	0.33982999999999997	0.09097999999999995	0.001040000000000041	0.0009400000000000519	0.0018200000000000438	0.03269999999999995	0.35665	0.0	0.0	0.0023699999999999832	0.0	0.4363	0.42390000000000005	0.16424000000000005	0.10179000000000005	0.028689999999999993	0.39554	0.35236999999999996	0.15119000000000005	0.00270999999999999	0.062000000000000055	0.23023000000000005	0.007419999999999982	0.46136999999999995	0.002909999999999968	0.15571999999999997	0.02842	0.01149	0.34909	0.020009999999999972	0.31184	0.05020000000000002	0.010070000000000023	0.0027599999999999847	0.15652999999999995	0.017549999999999955	0.010519999999999974	0.42390000000000005	0.16424000000000005
trg	iorf	1	0	0.25065000000000004	0.27588999999999997	0.10679000000000005	0.36271	0.36641999999999997	0.0	0.13244	0.18218	0.26642	0.16888999999999998	0.0	0.0	5.999999999994898e-05	0.0	0.07001999999999997	0.012430000000000052	0.14920999999999995	0.06916999999999995	0.013769999999999949	0.11058999999999997	0.040429999999999966	0.12322999999999995	0.47968	0.4024	0.46960999999999997	0.025379999999999958	0.11367000000000005	0.19794999999999996	0.13293	0.46114999999999995	0.01473000000000002	0.48385	0.0032600000000000406	0.10068999999999995	0.40974	0.0034800000000000386	0.29351000000000005	0.14173999999999998	0.008530000000000038	0.29595000000000005	0.012430000000000052	0.14920999999999995
trg	iorf	1	1	0.16191999999999995	0.29449000000000003	0.019340000000000024	0.25344	0.06833999999999996	0.000140000000000029	0.0014800000000000368	0.0015399999999999858	0.027370000000000005	0.16064	0.48585999999999996	0.50527	0.17184	0.49132	0.15895000000000004	0.14500000000000002	0.15139999999999998	0.08130000000000004	0.02949999999999997	0.34682	0.40544	0.14417999999999997	0.04044000000000003	0.28017000000000003	0.17115999999999998	0.010099999999999998	0.39488999999999996	0.012689999999999979	0.11173	0.05650999999999995	0.011619999999999964	0.43435999999999997	0.005700000000000038	0.19725000000000004	0.06974999999999998	0.006190000000000029	0.005260000000000042	0.05762999999999996	0.01910999999999996	0.07159000000000004	0.14500000000000002	0.15139999999999998
trg	trg	0	1	0.36837	0.4786	0.48109999999999997	0.40651000000000004	0.44938999999999996	0.242	0.32745	0.39308	0.50031	0.24368	0.0	0.0	9.99999999995449e-06	0.0	0.09614	0.15308999999999995	0.6427499999999999	0.47863999999999995	0.45982999999999996	0.45128999999999997	0.19530000000000003	0.49388	0.05700000000000005	0.12185000000000001	0.41984999999999995	0.42708	0.33631999999999995	0.21863	0.36085999999999996	0.32472999999999996	0.50404	0.40149999999999997	0.26739999999999997	0.29332	0.39093	0.39561999999999997	0.35814	0.27698999999999996	0.45933	0.12926000000000004	0.15308999999999995	0.6427499999999999
